Geography,Population - Total,Population - Age 0-17,Population - Age 18-29,Population - Age 30-39,Population - Age 40-49,Population - Age 50-59,Population - Age 60-69,Population - Age 70-79,Population - Age 80+,Population - Age 0-4,Population - Age 5-11,Population - Age 12-17,Population - Age 5+,Population - Age 18+,Population - Age 65+,Population - Female,Population - Male,Population - Latinx,Population - Asian Non-Latinx,Population - Black Non-Latinx,Population - White Non-Latinx,Population - Other Race Non-Latinx
Chicago,2696561,0.200349631,0.192569721,0.172283883,0.125512458,0.116457592,0.099996625,0.062027523,0.030802567,0.055415027,0.079753805,0.064827757,0.944584973,0.799650369,0.138385892,0.514362553,0.485637447,0.288420696,0.068332591,0.281088023,0.328985697,0.033172993
60601,14804,0.067481762,0.34213726,0.252566874,0.093893542,0.065522832,0.102337206,0.061469873,0.014590651,0.024250203,0.0294515,0.012429073,0.975749797,0.932518238,0.132599297,0.557957309,0.442042691,0.08335585,0.258511213,0.061334774,0.548770603,0.04802756
60602,1142,0.104203152,0.142732049,0.576182137,0.058669002,0.083187391,0.028896673,0.006129597,0,0.052539405,0.051663748,0,0.947460595,0.895796848,0.021015762,0.472854641,0.527145359,0.272329247,0.088441331,0.033274956,0.470227671,0.135726795
60603,1275,0.025882353,0.312941176,0.208627451,0.063529412,0.15372549,0.149803922,0.072941176,0.01254902,0.009411765,0.008627451,0.007843137,0.990588235,0.974117647,0.175686275,0.466666667,0.533333333,0.061176471,0.311372549,0.055686275,0.567058824,0.004705882
60604,687,0.008733624,0.487627365,0.177583697,0.055312955,0.107714702,0.088791849,0.048034934,0.026200873,0,0,0.008733624,1,0.991266376,0.103347889,0.612809316,0.387190684,0.043668122,0.101892285,0.104803493,0.749636099,0
60605,32077,0.088568133,0.281759516,0.271658821,0.116594445,0.097484179,0.079153287,0.051126976,0.013654644,0.037285282,0.036599433,0.014371668,0.962714718,0.911431867,0.097982978,0.511113882,0.488886118,0.088568133,0.154066777,0.142500857,0.570377529,0.044486704
60606,3298,0.036688902,0.239539115,0.364463311,0.111279563,0.144936325,0.055791389,0.047301395,0,0.022741055,0.013947847,0,0.977258945,0.963311098,0.077622802,0.475136446,0.524863554,0.054275318,0.329593693,0.004851425,0.596422074,0.014857489
60607,29990,0.110036679,0.386295432,0.245281761,0.112037346,0.06558853,0.042980994,0.020806936,0.016972324,0.054084695,0.037579193,0.017172391,0.945915305,0.889963321,0.05315105,0.493531177,0.506468823,0.091463821,0.223074358,0.123941314,0.517972658,0.043547849
60608,83689,0.183919034,0.232874093,0.196465485,0.126539928,0.107541015,0.091469608,0.040542963,0.020647875,0.046887883,0.077214449,0.059673314,0.953112117,0.816080966,0.105593328,0.441192988,0.558807012,0.47169879,0.137246233,0.167787881,0.202451935,0.020815161
60609,61861,0.245744492,0.192366758,0.129500008,0.13906985,0.122290296,0.092837167,0.061767511,0.016423918,0.062850584,0.098446517,0.084253407,0.937149416,0.754255508,0.125636508,0.500525371,0.499474629,0.540049466,0.063432534,0.235576534,0.147750602,0.013190863
60610,42422,0.089976899,0.326269389,0.201169205,0.083352977,0.0975673,0.10100891,0.069421527,0.031233794,0.030338032,0.030455896,0.029017962,0.969661968,0.910023101,0.15062939,0.520814672,0.479185328,0.049714771,0.094738579,0.117085475,0.697067559,0.041393617
60611,34562,0.060557838,0.239338001,0.197355477,0.092587235,0.128638389,0.136276836,0.104189572,0.041056652,0.032318732,0.017070771,0.011168335,0.967681268,0.939442162,0.212343036,0.526676697,0.473323303,0.064579596,0.204733522,0.031161391,0.67281986,0.02670563
60612,33908,0.221835555,0.203550784,0.177598207,0.134687979,0.11115371,0.091158429,0.043028194,0.016987142,0.058009909,0.086233337,0.069836027,0.941990091,0.778164445,0.09985844,0.528547835,0.471452165,0.150967323,0.045269553,0.546065825,0.227173528,0.03052377
60613,53282,0.123475095,0.276340978,0.256484366,0.112195488,0.10102849,0.064411997,0.042490897,0.023572689,0.055103037,0.043448069,0.024923989,0.944896963,0.876524905,0.089279682,0.494256972,0.505743028,0.114935626,0.08580759,0.058931722,0.707818776,0.032506287
60614,72119,0.147325947,0.324921311,0.197659424,0.100764015,0.087383353,0.078467533,0.043358893,0.020119525,0.047088839,0.056961411,0.04267946,0.952911161,0.852674053,0.097075667,0.494654668,0.505345332,0.0611628,0.071382021,0.037909566,0.798707691,0.030837921
60615,41767,0.146072258,0.267483899,0.159384203,0.109991141,0.112600857,0.119304714,0.056456054,0.028706874,0.042114588,0.053439318,0.050350755,0.957885412,0.853927742,0.140900711,0.545119353,0.454880647,0.052792875,0.081284267,0.531951062,0.282639404,0.051332392
60616,53085,0.133220307,0.206480173,0.185513799,0.110878779,0.138118112,0.118300838,0.059828577,0.047659414,0.042516718,0.047150796,0.043044174,0.957483282,0.866779693,0.163793915,0.518941321,0.481058679,0.0751248,0.372478101,0.232269003,0.293529246,0.026598851
60617,84193,0.257111636,0.162127493,0.123383179,0.118976637,0.126316915,0.103654698,0.068449871,0.039979571,0.059874336,0.094782227,0.102455073,0.940125664,0.742888364,0.160429014,0.546529997,0.453470003,0.400745905,0.002031048,0.532039481,0.057962063,0.007221503
60618,95078,0.218378594,0.165348451,0.217242685,0.161267591,0.108121753,0.070805023,0.040482551,0.018353352,0.07018448,0.080228865,0.067207977,0.92981552,0.781621406,0.085992553,0.503228928,0.496771072,0.382917184,0.063915943,0.025421233,0.482877217,0.044868424
60619,63481,0.215985886,0.135804414,0.136655062,0.115058049,0.147855264,0.129708102,0.068256644,0.05067658,0.056662623,0.080717065,0.078558939,0.943337377,0.784014114,0.174760952,0.559316961,0.440683039,0.016430113,0.002646461,0.94788992,0.009561916,0.02347159
60620,69357,0.236097294,0.160084779,0.113788082,0.118488401,0.131479159,0.114148536,0.073345156,0.052568594,0.065833297,0.090185562,0.080078435,0.934166703,0.763902706,0.181380394,0.55135026,0.44864974,0.027927967,0.002941304,0.94372594,0.011159652,0.014245137
60621,26538,0.266259703,0.162973849,0.109993217,0.1033989,0.136069033,0.11481649,0.059725676,0.046763132,0.077963675,0.102871354,0.085047856,0.922036325,0.733740297,0.15219685,0.525171452,0.474828548,0.03613686,0.005426181,0.92316678,0.014997362,0.020272816
60622,54650,0.141097896,0.26221409,0.312204941,0.122305581,0.072772187,0.045343092,0.026093321,0.017968893,0.064940531,0.044757548,0.031125343,0.935059469,0.858902104,0.065288198,0.497291857,0.502708143,0.206221409,0.047666972,0.058353156,0.641610247,0.046148216
60623,77352,0.26388458,0.181275209,0.145865653,0.124831937,0.110158755,0.085776709,0.064626642,0.023580515,0.066255559,0.108271279,0.089357741,0.933744441,0.73611542,0.127469232,0.515267866,0.484732134,0.666744234,0.003400041,0.284310684,0.038809598,0.006735443
60624,36986,0.267695885,0.19104526,0.121802844,0.12726437,0.117612069,0.103390472,0.043016276,0.028172822,0.072135403,0.100767858,0.094576326,0.927864597,0.732304115,0.111123128,0.515816796,0.484183204,0.077299519,0.003704104,0.86849078,0.034121019,0.016384578
60625,80028,0.195768981,0.179987005,0.219110811,0.140538312,0.116784126,0.086832109,0.037849253,0.023129405,0.059366722,0.074711351,0.05994152,0.940633278,0.804231019,0.100552307,0.506147848,0.493852152,0.323611736,0.126468236,0.047233468,0.464374969,0.038311591
60632,87395,0.263344585,0.195388752,0.147399737,0.115429945,0.121368499,0.076663425,0.060381029,0.020024029,0.070473139,0.098724183,0.09413582,0.929526861,0.736655415,0.112157446,0.486904285,0.513095715,0.826179987,0.068882659,0.010080668,0.090577264,0.004279421
60633,12674,0.221555941,0.163168692,0.140760612,0.095234338,0.167034875,0.109752249,0.062490137,0.040003156,0.054915575,0.094129714,0.071721635,0.945084425,0.778444059,0.151964652,0.51025722,0.48974278,0.4158908,0.000789017,0.259981064,0.31868392,0.0046552
60634,77520,0.203018576,0.139589783,0.140866873,0.14370485,0.154876161,0.113325593,0.072819917,0.031798246,0.047226522,0.075709494,0.07999226,0.952773478,0.796981424,0.147807018,0.518820949,0.481179051,0.408668731,0.053495872,0.024754902,0.499754902,0.013325593
60636,30412,0.223464422,0.155728002,0.114033934,0.103215836,0.129981586,0.111962383,0.115020387,0.04659345,0.066322504,0.079277917,0.077864001,0.933677496,0.776535578,0.206037091,0.518348021,0.481651979,0.140503749,0.001611206,0.829047744,0.011212679,0.017624622
60637,49514,0.234155996,0.243890617,0.114836208,0.114816012,0.106495133,0.105505514,0.051722745,0.028577776,0.053924143,0.091489276,0.086399806,0.946075857,0.765844004,0.122389627,0.550147433,0.449852567,0.027810316,0.050551359,0.734176193,0.148927576,0.038534556
60638,58959,0.242388779,0.13239709,0.153683068,0.136145457,0.139741176,0.110093455,0.049084957,0.036466019,0.06195831,0.09520175,0.085228718,0.93804169,0.757611221,0.136654285,0.4909683,0.5090317,0.553011415,0.006513001,0.026849166,0.406994691,0.006631727
60639,89037,0.262441457,0.167290003,0.148297899,0.135651471,0.110336152,0.100856947,0.049855678,0.025270393,0.066141042,0.099846131,0.096443052,0.933858958,0.737558543,0.118242978,0.505553871,0.494446129,0.746386334,0.019901839,0.132225929,0.0901423,0.011343599
60640,67936,0.121805817,0.206930052,0.216394842,0.143075836,0.133964319,0.08257772,0.051416039,0.043835374,0.044321126,0.046543806,0.030720089,0.955678874,0.878194183,0.132124352,0.477184409,0.522815591,0.136098681,0.106217617,0.166347739,0.554536623,0.036799341
60641,71003,0.227835444,0.147641649,0.171542048,0.14562765,0.128093179,0.101530921,0.051068265,0.026660845,0.062419898,0.089587764,0.075292593,0.937580102,0.772164556,0.113093813,0.514119122,0.485880878,0.542962973,0.049110601,0.023858147,0.354097714,0.029970565
60642,21374,0.088144475,0.32796856,0.312576027,0.126181342,0.058856555,0.058856555,0.01866754,0.008748947,0.046598671,0.023533265,0.018012539,0.953401329,0.911855525,0.054037616,0.499298213,0.500701787,0.159352484,0.074061944,0.094554131,0.633713858,0.038317582
60643,49796,0.229737328,0.121194473,0.11492891,0.121274801,0.153907944,0.134107157,0.065688007,0.059161378,0.05626958,0.082657242,0.090187967,0.94373042,0.770262672,0.180456262,0.541469194,0.458530806,0.036488875,0.005863925,0.713470962,0.21200498,0.032171259
60644,47630,0.257799706,0.159353349,0.125929036,0.131051858,0.11352089,0.11960949,0.06321646,0.029519211,0.070480789,0.105668696,0.08160823,0.929519211,0.742200294,0.142725173,0.53747638,0.46252362,0.091014067,0.006361537,0.84534957,0.038022255,0.019252572
60645,48585,0.268745498,0.148111557,0.13148091,0.139590409,0.113965216,0.112318617,0.054811156,0.030976639,0.086672841,0.101224658,0.080642174,0.913327159,0.731254502,0.138808274,0.494761758,0.505238242,0.206853967,0.148523207,0.149490584,0.443284964,0.051847278
60646,29326,0.238764237,0.111027757,0.129918843,0.143933711,0.126542999,0.112118939,0.077746709,0.059946805,0.06867626,0.09097729,0.079110687,0.93132374,0.761235763,0.182807065,0.540714724,0.459285276,0.140250972,0.111130055,0.006751688,0.712507672,0.029359613
60647,85564,0.170866252,0.243279884,0.262890935,0.123369641,0.089874246,0.063157403,0.029475013,0.017086625,0.064139124,0.061322519,0.04511243,0.935860876,0.829133748,0.073851152,0.500257117,0.499742883,0.374316301,0.042027021,0.057979992,0.491690431,0.033986256
60649,48973,0.215057276,0.160476181,0.163212382,0.113164397,0.117513732,0.136646724,0.06107447,0.032854838,0.068915525,0.084883507,0.061258244,0.931084475,0.784942724,0.150286893,0.541441202,0.458558798,0.028770955,0.006003308,0.924141874,0.028464664,0.012619198
60651,64638,0.252281939,0.180358303,0.145131347,0.130310344,0.110399455,0.101364522,0.052275751,0.027878338,0.059191188,0.097821715,0.095176212,0.940808812,0.747718061,0.125669111,0.530601194,0.469398806,0.394798725,0.002490795,0.530461957,0.055431789,0.016816733
60652,43485,0.254317581,0.159848224,0.12864206,0.153248247,0.126549385,0.10484075,0.0470967,0.025457054,0.052477866,0.099850523,0.101966195,0.947522134,0.745682419,0.121076233,0.510796826,0.489203174,0.472070829,0.008232724,0.421754628,0.083132115,0.014809704
60653,34519,0.250644573,0.153364814,0.137054955,0.118659289,0.127929546,0.11469046,0.059532431,0.038123932,0.078971001,0.088501984,0.082534256,0.921028999,0.749355427,0.149511863,0.583678554,0.416321446,0.046148498,0.012746603,0.851415163,0.062921869,0.026767867
60654,21859,0.042362414,0.323939796,0.315247724,0.093874377,0.110343566,0.074751818,0.028134864,0.011345441,0.02214191,0.01665218,0.003568324,0.97785809,0.957637586,0.076490233,0.493297955,0.506702045,0.083947116,0.122192232,0.041081477,0.710233771,0.042545405
60655,28751,0.245591458,0.131995409,0.114604709,0.139577754,0.148620918,0.123786999,0.062919551,0.032903203,0.056311085,0.10243122,0.086849153,0.943688915,0.754408542,0.145977531,0.503356405,0.496643595,0.093596744,0.014295155,0.052102536,0.810580502,0.029425063
60656,28665,0.191487877,0.123425781,0.180777952,0.134205477,0.129530787,0.130019187,0.070818071,0.039734868,0.065061922,0.072039072,0.054386883,0.934938078,0.808512123,0.176661434,0.482539683,0.517460317,0.127228327,0.113064713,0.036071865,0.698656899,0.024978196
60657,72113,0.12994883,0.330869607,0.238403617,0.102672195,0.081219752,0.062582336,0.034903554,0.019400108,0.056300528,0.046330065,0.027318237,0.943699472,0.87005117,0.082481661,0.478207813,0.521792187,0.088652531,0.065009083,0.036720148,0.768016862,0.041601376
60659,43729,0.268723273,0.149694711,0.139198244,0.126780855,0.135242059,0.107983261,0.04438702,0.027990578,0.077614398,0.092089917,0.098790276,0.922385602,0.731276727,0.117016168,0.509021473,0.490978527,0.239749365,0.2670539,0.084108944,0.359395367,0.049692424
60660,44972,0.131592991,0.243195766,0.202637196,0.127901806,0.109112337,0.0965712,0.060771146,0.028217558,0.053277595,0.050876101,0.026327493,0.946722405,0.868407009,0.136106911,0.493240238,0.506759762,0.176420884,0.136040203,0.142555368,0.497887574,0.047095971
60661,11073,0.078569493,0.297390048,0.379210693,0.136367741,0.065564888,0.027815407,0.009843764,0.005237966,0.047773864,0.02646076,0.004334869,0.952226136,0.921430507,0.028718504,0.484873115,0.515126885,0.082181884,0.286914115,0.023661158,0.576898763,0.03034408
60666,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
60707,41309,0.209930039,0.142317655,0.144423733,0.141252512,0.13268295,0.118037232,0.073954828,0.037401051,0.049141833,0.086131352,0.074656854,0.950858167,0.790069961,0.166404416,0.531143334,0.468856666,0.40763514,0.036093829,0.067685008,0.469752354,0.018833668
60827,26010,0.318300654,0.166782007,0.125643983,0.123337178,0.107343329,0.102768166,0.039946175,0.015878508,0.091272587,0.122414456,0.104344483,0.908727413,0.681699346,0.102114571,0.549211842,0.450788158,0.067820069,0.00011534,0.896885813,0.015993849,0.019184929
60626,50295,0.159200716,0.237339696,0.178248335,0.139079431,0.133969579,0.086688538,0.043304503,0.022169202,0.055870365,0.059190774,0.043046028,0.944129635,0.840799284,0.101361964,0.503389999,0.496610001,0.192742817,0.054160453,0.251436525,0.457878517,0.043781688
60628,64489,0.212966552,0.180464885,0.116159345,0.11774101,0.140582115,0.107460187,0.07536169,0.049264216,0.055156693,0.08525485,0.072213866,0.944843307,0.787033448,0.169641334,0.542123463,0.457876537,0.043030594,0.001225015,0.917489804,0.022670533,0.015584053
60629,107487,0.272432945,0.192488394,0.123056742,0.139123801,0.103231088,0.07616735,0.071524929,0.02197475,0.076911627,0.100347019,0.095164997,0.923088373,0.727567055,0.127885233,0.500088383,0.499911617,0.736005284,0.005535553,0.175630541,0.071171397,0.011657224
60630,55591,0.199546689,0.126873055,0.160565559,0.131981796,0.134536166,0.143458473,0.064848627,0.038189635,0.058246839,0.078411973,0.062779946,0.941753161,0.800453311,0.173733158,0.499847098,0.500152902,0.255077261,0.128114263,0.018114443,0.563490493,0.03520354
60631,30589,0.226388571,0.10814345,0.142436824,0.124652653,0.152244271,0.120500834,0.060348491,0.065284906,0.076563471,0.087057439,0.062767662,0.923436529,0.773611429,0.181307006,0.507241165,0.492758835,0.146817483,0.041256661,0.010036288,0.763673216,0.038216352